SEA_ID,launcher_amount,nickname,capacity,test_date,c_ID,lease_expiration_date,base_ID
1,25,Freddie,80,2022-11-01,1,2023-05-20,79
2,24,Judith,86,2023-10-16,2,2023-09-25,26
3,12,Annadiana,101,2024-05-03,3,2023-04-29,41
4,16,Nola,82,2022-07-03,4,2022-11-03,83
5,30,Carlota,87,2024-03-28,5,2023-02-21,28
6,24,Adelle,118,2023-04-21,6,2022-05-25,74
7,25,Maiga,81,2022-06-03,7,2023-03-30,60
8,30,Dinah,83,2023-08-31,8,2023-08-18,78
9,26,Brittaney,103,2022-12-01,9,2023-12-26,63
10,18,Emelina,89,2022-12-18,10,2023-07-06,35
11,20,Ramona,92,2024-04-19,11,2023-02-20,27
12,11,Corey,115,2023-05-04,12,2022-08-12,14
13,26,Meagan,113,2022-09-01,13,2023-03-11,18
14,23,Demetria,82,2022-11-17,14,2023-05-13,30
15,22,Goldarina,119,2022-11-03,15,2023-07-12,73
16,27,Ethelyn,106,2023-12-31,16,2023-12-20,73
17,30,Tandy,95,2023-06-01,17,2022-11-13,6
18,26,Ashil,101,2024-04-02,18,2023-09-08,85
19,27,Gretta,105,2024-03-13,19,2023-01-23,42
20,10,Jacquetta,81,2023-01-22,20,2022-11-05,72
21,13,Ede,85,2023-06-06,21,2022-07-25,39
22,9,Mireielle,105,2023-05-15,22,2023-08-10,38
23,22,Catherine,82,2023-11-23,23,2023-01-24,79
24,26,Amabel,87,2023-09-06,24,2024-04-06,44
25,16,Goldina,102,2023-08-12,25,2022-08-15,42
26,8,Brigitta,81,2023-12-18,26,2024-04-12,52
27,16,Evita,116,2023-05-26,27,2023-04-16,69
28,20,Fanny,103,2023-03-18,28,2023-11-03,75
29,14,Alvina,84,2022-07-19,29,2023-05-24,28
30,19,Bunnie,103,2024-04-18,30,2023-12-21,38
31,13,Martina,108,2024-05-15,31,2023-06-08,57
32,27,Henka,102,2022-10-10,32,2023-10-17,93
33,18,Ardella,119,2023-03-04,33,2023-10-09,78
34,8,Billye,114,2024-01-01,34,2022-12-13,89
35,27,Nadean,83,2022-07-14,35,2023-05-29,92
36,17,Ramona,119,2023-06-20,36,2022-10-26,12
37,16,Bobine,97,2022-10-18,37,2022-08-15,51
38,10,Dinny,94,2023-07-11,38,2023-12-08,8
39,21,Letizia,86,2022-08-28,39,2023-08-01,71
40,24,Merna,118,2024-03-25,40,2023-06-06,26
41,11,Melba,89,2022-08-19,41,2022-09-10,25
42,29,Ranee,113,2023-12-30,42,2024-05-03,100
43,28,Hermia,95,2023-01-21,43,2024-04-13,43
44,11,Sibilla,119,2022-06-04,44,2023-09-08,73
45,21,Louella,107,2024-01-12,45,2022-07-12,61
46,25,Jade,84,2022-11-04,46,2024-02-16,14
47,26,Beatrice,107,2023-05-24,47,2023-08-10,57
48,24,Minda,89,2024-04-12,48,2023-08-30,39
49,30,Celestia,93,2022-07-24,49,2023-06-19,88
50,15,Emogene,81,2024-01-29,50,2022-09-18,75
51,25,Gwennie,100,2024-03-20,51,2023-08-26,61
52,30,Carmina,94,2023-10-29,52,2023-12-30,100
53,14,Pamella,97,2023-04-21,53,2024-02-18,83
54,28,Hettie,120,2023-01-23,54,2022-06-13,88
55,18,Maddy,89,2023-06-11,55,2024-05-02,67
56,20,Alexi,95,2022-05-30,56,2022-09-18,13
57,28,Atlanta,87,2023-08-21,57,2022-12-18,3
58,20,Lucilia,120,2022-12-01,58,2023-07-04,76
59,9,Cinderella,114,2023-03-08,59,2024-05-11,94
60,12,Rebeka,83,2023-05-11,60,2022-09-23,97
61,16,Lelia,99,2024-03-11,61,2023-04-28,38
62,29,Flora,83,2024-04-18,62,2023-01-21,34
63,19,Vinny,106,2022-09-29,63,2023-07-25,23
64,10,Coriss,113,2024-02-06,64,2022-08-29,98
65,21,Barbee,99,2024-03-18,65,2023-05-01,3
66,19,Constantina,95,2023-05-12,66,2022-12-13,82
67,20,Merl,102,2023-04-24,67,2023-04-17,3
68,18,Daffi,91,2023-10-11,68,2023-11-17,38
69,8,Dniren,103,2023-05-28,69,2023-08-23,71
70,19,Kassandra,111,2022-10-23,70,2023-12-02,49
71,16,Sephira,99,2022-10-04,71,2023-06-28,14
72,27,Lois,99,2023-08-21,72,2023-08-06,56
73,25,Roshelle,92,2023-05-29,73,2023-03-07,87
74,22,Kacie,90,2024-04-05,74,2023-09-26,41
75,24,Penelope,109,2023-01-23,75,2022-07-03,64
76,28,Honoria,99,2023-11-07,76,2022-06-25,42
77,23,Caren,91,2024-01-09,77,2023-05-20,3
78,13,Carlene,93,2023-01-19,78,2022-09-24,53
79,23,Lesley,107,2023-04-06,79,2023-07-14,84
80,30,Trix,106,2022-06-02,80,2022-12-29,24
81,12,Desdemona,92,2022-09-12,81,2023-02-24,89
82,29,Evaleen,104,2022-07-09,82,2023-03-07,82
83,8,Nevsa,114,2023-05-17,83,2023-06-30,74
84,24,Deeanne,80,2022-12-29,84,2022-11-17,49
85,21,Geneva,112,2023-02-15,85,2024-01-14,57
86,14,Lucita,115,2023-10-07,86,2023-01-29,2
87,15,Norrie,93,2022-07-16,87,2023-06-03,86
88,13,Sophie,94,2022-10-13,88,2023-12-28,7
89,24,Katti,103,2023-05-31,89,2023-06-21,88
90,10,Evonne,85,2023-11-27,90,2023-01-17,82
91,24,Lizzie,94,2022-10-16,91,2023-06-18,55
92,18,Shaine,94,2022-09-12,92,2023-10-10,99
93,13,Sabra,101,2023-07-26,93,2024-03-07,81
94,13,Emelia,114,2024-03-28,94,2022-10-25,60
95,11,Debbi,111,2023-09-21,95,2023-04-02,58
96,10,Janie,118,2024-01-20,96,2024-02-09,83
97,16,Natividad,84,2024-04-03,97,2023-04-10,24
98,20,Frieda,120,2022-10-03,98,2023-01-26,32
99,10,Winona,96,2022-11-29,99,2023-06-14,42
100,28,Emelda,99,2023-08-29,100,2023-02-03,90
101,19,Adi,97,2024-03-03,101,2022-09-15,88
102,17,Odette,100,2023-11-10,102,2023-03-28,61
103,19,Barbaraanne,88,2022-09-08,103,2024-04-12,84
104,28,Quintilla,111,2024-04-21,104,2023-08-14,66
105,10,Arlie,116,2024-04-22,105,2022-11-25,33
106,16,Gay,111,2024-04-18,106,2022-07-30,62
107,21,Mindy,95,2022-12-19,107,2022-08-03,99
108,25,Katerine,84,2022-08-30,108,2022-06-16,3
109,11,Carlynn,100,2023-06-11,109,2023-05-01,72
110,15,Flss,83,2023-05-24,110,2022-07-27,70
111,20,Maureene,104,2022-12-03,111,2022-11-12,77
112,23,Estrellita,83,2022-11-30,112,2023-04-19,81
113,18,Shayne,95,2022-07-06,113,2023-09-12,73
114,10,Ilyssa,102,2024-01-21,114,2022-12-13,18
115,11,Phoebe,97,2023-11-04,115,2023-03-09,3
116,16,Wrennie,99,2023-06-30,116,2023-01-31,24
117,28,Charlot,87,2024-04-25,117,2023-06-09,84
118,25,Vivie,96,2023-11-18,118,2024-02-02,41
119,25,Katya,96,2024-02-17,119,2024-02-28,31
120,13,Othella,102,2023-05-31,120,2022-07-31,1
121,25,Sonni,119,2022-06-04,121,2024-04-14,19
122,23,Kelsey,115,2023-01-24,122,2023-04-23,97
123,28,Traci,96,2022-11-13,123,2022-08-06,86
124,13,Janaya,86,2022-06-15,124,2023-03-12,58
125,10,Birgitta,101,2023-06-17,125,2023-02-24,26
126,19,Mira,97,2023-08-21,126,2022-12-26,90
127,30,Trixie,97,2022-08-12,127,2024-02-10,13
128,30,Gertie,116,2023-05-19,128,2023-12-19,14
129,18,Elvira,116,2024-01-15,129,2022-12-02,81
130,16,Sara,95,2023-09-26,130,2023-07-21,12
131,22,Rosabelle,116,2022-11-03,131,2023-03-10,79
132,17,Josefa,102,2023-06-30,132,2023-08-03,62
133,25,Harriot,103,2022-06-26,133,2022-11-09,60
134,20,Kellen,96,2022-08-22,134,2023-07-22,29
135,14,Blake,119,2023-08-15,135,2024-01-25,85
136,19,Bertina,99,2023-12-30,136,2024-03-31,89
137,20,Edwina,108,2023-02-10,137,2022-08-11,61
138,27,Keelia,90,2023-10-18,138,2022-08-30,22
139,21,Kelli,98,2023-03-03,139,2024-02-12,74
140,29,Dale,107,2023-10-22,140,2023-10-29,57
141,29,Minda,115,2023-05-18,141,2024-05-14,36
142,25,Germain,118,2023-01-11,142,2023-06-25,79
143,26,Joli,102,2022-08-07,143,2024-04-01,32
144,26,Veronike,111,2023-12-16,144,2023-05-30,64
